"Object ID","Number of Ad Campaigns","Number of Workflows","Number of Blog posts","Number of Social Posts","Number of CTAs (Legacy)","Number of External Website Pages","Number of Forms","Number of Landing pages","Number of Lists","Number of Emails","Number of Marketing Events","Number of Website pages","Number of CTAs","Campaign audience","Campaign budget total","Campaign status","Created on","Created by","Campaign end date","Campaign goal","Merged record IDs","Campaign name","Campaign notes","Record Source Detail 1","Record Source Detail 2","Record Source Detail 3","Record Source","Campaign Id","Campaign owner","Campaign spend total","Campaign start date","Campaign UTM","Owner Assigned Date","Owner"
"278843651453","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","","3.0","0.0","0.0","0.0","","","","2023-11-27 16:27","Katherine Zmoda","2023-12-08 00:00","","","LEARNS Webinar Drip Campaign","","","","","HubSpot Processing","01668622-43e5-4370-995e-ec79cc13bd91","237228861","","2023-11-27 00:00","LEARNS%20Webinar%20Drip%20Campaign","",""
"273570782350","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-11-06 12:47","Katherine Zmoda","","","","MD Blueprint Marketing","","","","","HubSpot Processing","d25a364a-3d83-43ce-9dc9-4c4978ad7972","","","","MD%20Blueprint%20Marketing","",""
"267979417684","0.0","0.0","0.0","9.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-16 10:20","Katherine Zmoda","","","","Marketing Team HHM Socials","","","","","HubSpot Processing","9ce6795b-8bd5-4ddd-8873-b42dc579dac3","237228861","","2023-10-16 00:00","Marketing%20Team%20HHM%20Socials","",""
"264296822947","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 13:01","Support On the fuze","","","","Liaison","","","","","HubSpot Processing","5fea491b-1257-4897-9132-1eae022db1fc","240983373","","","Liaison","",""
"264296821161","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 13:00","Support On the fuze","","","","Board Members","","","","","HubSpot Processing","30f37e52-06bb-43b0-97a3-95cc2cdc4e8e","240983373","","","Board%20Members","",""
"264296819853","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 12:59","Support On the fuze","","","","Executive Director","","","","","HubSpot Processing","57cb7025-d8dd-401f-a1f1-80dd8cb26b21","240983373","","","Executive%20Director","",""
"264296815175","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","3.0","0.0","0.0","0.0","","","","2023-10-02 12:53","Support On the fuze","","","","HBCU","","","","","HubSpot Processing","9c733770-6f59-4a21-80d9-745c3f1df910","240983373","","","HBCU","",""
"264296814095","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 12:52","Support On the fuze","","","","Maryland Middle School - Laura Lee Williams","","","","","HubSpot Processing","33b5bef6-eadd-43a6-83e1-27a9356e388c","312153480","","","Maryland%20Middle%20School%20-%20Laura%20Lee%20Williams","",""
"264294140600","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","4.0","0.0","0.0","0.0","","","","2023-10-02 12:49","Support On the fuze","","","","Maryland Middle School - Tami Levey","","","","","HubSpot Processing","8321bb25-c866-436a-93f4-dd592070b049","333210468","","","Maryland%20Middle%20School%20-%20Tami%20Levey","",""
"264308230048","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 12:48","Support On the fuze","","","","Maryland Middle School - Tremain Davis","","","","","HubSpot Processing","9813cf64-669b-443e-a229-042eca0d2294","312148018","","","Maryland%20Middle%20School%20-%20Tremain%20Davis","",""
"264303630964","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 12:46","Support On the fuze","","","","Maryland CTE Blue Print - Tami Levey","","","","","HubSpot Processing","8efa0d1d-3d51-4c01-970d-f2d9972c9c38","333210468","","","Maryland%20CTE%20Blue%20Print%20-%20Tami%20Levey","",""
"264294136328","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 12:45","Support On the fuze","","","","Maryland CTE Blue Print - Laura Lee Williams","","","","","HubSpot Processing","8bb54e82-8907-4077-9eda-5ee85487a057","312153480","","","Maryland%20CTE%20Blue%20Print%20-%20Laura%20Lee%20Williams","",""
"264291340190","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 12:19","Support On the fuze","","","","Maryland CTE Blue Print - Tremain Davis","","","","","HubSpot Processing","13b33645-9c8b-47fd-9c62-ef94e01033af","312148018","","","Maryland%20CTE%20Blue%20Print%20-%20Tremain%20Davis","",""
"264291338418","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 12:17","Support On the fuze","","","","HP - Community Colleges","","","","","HubSpot Processing","da45a00d-f496-4ebe-bd6b-3e4b0fbf0fed","312153480","","","HP%20-%20Community%20Colleges","",""
"264291336305","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-10-02 12:15","Support On the fuze","","","","NYC High Schools","","","","","HubSpot Processing","679894b3-609e-49b7-bdfe-3da565852895","240983373","","","NYC%20High%20Schools","",""
"264290694436","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","3.0","0.0","0.0","0.0","","","","2023-10-02 12:03","Support On the fuze","","","","NYC Middle Schools","","","","","HubSpot Processing","360c2dd7-0c4a-4981-8072-e3cbebbcd6c5","240983373","","","NYC%20Middle%20Schools","",""
"264290688777","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","","10.0","0.0","0.0","0.0","","","","2023-10-02 11:59","Support On the fuze","","","","Dallas High Schools","","","","","HubSpot Processing","2a2fb56d-7646-49a1-8354-d8f9863e9aac","480323980","","","Dallas%20High%20Schools","",""
"264288463242","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","","5.0","0.0","0.0","0.0","","","","2023-10-02 11:45","Support On the fuze","","","","Dallas and Houston Middle Schools","","","","","HubSpot Processing","c9fd7f7d-17c9-4833-a4ca-d20c90fef45b","480323980","","","Dallas%20and%20Houston%20Middle%20Schools","",""
"263040206394","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-09-27 11:01","Amiela Arcellana","","","","Press Release","","","","","HubSpot Processing","dce3d49d-6eea-41ba-a4f4-d272552b3fad","","","","Press%20Release","",""
"263030729049","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","BSU, Higher Education, Entrepreneurs, Educators","","","2023-09-27 10:36","Amiela Arcellana","2023-10-07 00:00","Showcase our work with BSU / Promote our work with entrepreneurship to generate leads","","BSU Showcase","","","","","HubSpot Processing","ca786397-cb0d-4cca-8720-8e2ca15731d2","","","2023-08-01 00:00","BSU%20Showcase","",""
"253443092145","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","","0.0","0.0","0.0","0.0","","","","2023-08-23 13:12","Katherine Zmoda","","","","Lead generation","","","","","HubSpot Processing","a7190477-7c47-4768-9619-3d1dd1d34e2d","","","","Lead%20generation","",""
